Plot,Subplot,Quadrat,Fronds,Canopy Cover,Canopy Cover (2),Cover ID (1),Cover ID (2),Cover ID (3),Cover ID (4),Cover ID (5),Cover ID (6),,Light Above,Light Below,ID,Black Fern,White Fern,Liana (%),Grass (%),Philodendron (%),Alternate Canopy (1),Alternate Canopy (2),Small Fern Count,Frond (1),Frond (2),Frond (3),Frond (4),Frond (5),Mean Frond,SD Frond
24,1,1,43,52,52,Cecropia obtusifolia,Heliocarpus donnel-smithii,Psidium guajava,Eupatorium galeotti,,,,NOR-,LOW-,76,,,,,,,,,159,101,145,136,153,138.8,22.82980508
24,1,2,32,36,36,Bursera simaruba,Piper hispidum,Albizia purpusii,,,,,NOR,LOW,99,,,,,,,,,151,104,121,109,112,119.4,18.71630305
24,1,3,9,72,72,Conostegia xalapensis,Piper hispidum,,,,,,NOR+,LOW,84,,,,,,,,,118,111,75,81,101,97.2,18.6601179
24,1,4,48,60,60,Constegia xalapensis,Citrus sp.,Albizia purpusii,Albizia purpusii,,,,LOW,LOW-,22,,,,,,,,,94,135,122,152,99,120.4,24.3372143
24,2,5,50,55,55,Cecropia obtusifolia,Conostegia xalapensis,Vine,,,,,NOR-,LOW-,52,,,,,,,,,160,154,129,147,140,146,12.10371844
24,2,6,36,49,49,Conostegia xalapensis,Maytenus purpusii,,,,,,LOW,LOW-,81,,,,,,,,,120,102,127,126,129,120.8,11.0317723
24,2,7,34,72,72,Conostegia xalapensis,Albizia purpusii,Piper hispidum,,,,,NOR,LOW-,119,,,,,,,,,90,104,120,112,121,109.4,12.83744523
24,2,8,63,49,49,Bursera simaruba,Bursera simaruba,Conostegia xalapensis,Vine,,,,NOR,LOW-,25,,,,,,,,,161,148,127,126,129,138.2,15.61089363
24,3,9,50,52,52,Alchornea latifolia,Bursera simaruba,,,,,,HIGH-,LOW-,66,,,,,,,,,106,117,98,132,151,120.8,21.15892247
24,3,10,0,36,36,Psidium guajava,Bursera simaruba,Vachellia cornigera,,,,,NOR,LOW,37,,,,,,,,,None,None,None,None,None,None,None
24,3,11,26,72,72,Conostegia xalapensis,Psidium guajava,,,,,,NOR-,LOW,87,,,,,,,,,136,127,128,136,154,136.2,10.82589488
24,3,12,38,60,60,Cecropia obtusifolia,Albizia purpusii,,,,,,NOR+,LOW,142,,,,,,,,,159,190,163,162,170,168.8,12.51798706
24,4,13,0,36,36,Conostegia xalapensis,,,,,,,NA,NA,43,,,,,,,,,None,None,None,None,None,None,None
24,4,14,15,49,49,Maytenus purpusii,,,,,,,NOR,LOW-,88,,,,,,,,,93,54,106,56,38,69.4,28.71933147
24,4,15,67,72,72,Conostegia xalapensis,Conostegia xalapensis,Bursera simaruba,,,,,HIGH-,LOW,39,,,,,,,,,144,139,137,120,126,133.2,9.884331035
24,4,16,47,65,65,Cecropia obtusifolia,Albizia purpusii,Conostegia xalapensis,,,,,NA,NA,130,,,,,,,,,202,169,147,166,162,169.2,20.1915824
23,1,1,43,75,75,Gliricidia sepium,,,,,,,LOW,LOW-,169,,,,,,,,,156,159,169,155,157,159.2,5.674504384
23,1,2,72,49,49,Acacia cornigera,Piper hispidum,Bursera simaruba,,,,,NOR+,LOW,2,,,,,,,,,79,69,47,106,50,70.2,24.01457891
23,1,3,33,64,64,Piper hispidum,Conostegia xalapensis,Gliricidia sepium,,,,,NOR-,LOW-,65,,,,,,,,,124,126,112,57,74,98.6,31.26979373
23,1,4,64,61,61,Conostegia xalapensis,Piper hispidum,Bursera simaruba,,,,,NOR,LOW-,27,,,,,,,,,84,103,93,84,94,91.6,7.956129712
23,2,5,16,77,77,Conostegia xalapensis,Heliocarpus donnel-smithii,,,,,,LOW,LOW-,158,8,,,,,,,,193,166,171,190,182,180.4,11.71750827
23,2,6,11,84,84,Aspidosperma megalocarpon,,,,,,,LOW-,LOW-,149,,,,,,,,,140,135,120,83,143,124.2,24.6718463
23,2,7,58,86,86,Conostegia xalapensis,Lonchocarpus guatemalensis,,,,,,LOW,LOW-,4,,,,,,,,,124,142,123,126,142,131.4,9.736529156
23,2,8,45,6,6,Cecropia obtusifolia,Albizia purpusii,,,,,,HIGH-,LOW,,,,,,,,,,154,133,150,140,182,151.8,18.79361594
23,3,9,38,69,69,Conostegia xalapensis,Conostegia xalapensis,Trema micrantha,Lonchocarpus guatemalensis,,,,NOR,LOW-,,,,,,,,,,142,135,137,148,122,136.8,9.679876032
23,3,10,72,67,67,Vachellia cornigera,Vochysia guatemalensis,Bursera simaruba,,,,,LOW+,LOW-,66,,,,,,,,,118,116,124,123,132,122.6,6.228964601
23,3,11,38,74,74,Vochysia guatemalensis,Conostegia xalapensis,,,,,,LOW+,LOW-,63,,,,,,,,,94,102,119,114,140,113.8,17.64086166
23,3,12,43,59,59,Vochysia guatemalensis,Conostegia xalapensis,Ceiba pentandra,,,,,NOR,LOW,44,,,,,,,,,137,135,130,100,109,122.2,16.66433317
23,4,13,83,4,4,Ceiba pentandra,,,,,,,NOR+,LOW,100,,,,,,,,,143,137,148,114,140,136.4,13.16434579
23,4,14,39,16,16,Lonchocarpus guatemalensis,Ceiba pentandra,,,,,,NOR+,LOW,98,,,,,,,,,100,119,128,122,126,119,11.18033989
23,4,15,31,79,79,Heliocarpus donnel-smithii,Albizia purpusii,Heliocarpus appendiculata,,,,,LOW,LOW-,13,,,,,,,,,126,120,113,150,75,116.8,27.19742635
23,4,16,17,55,55,Lonchocarpus guatemalensis,Ceiba pentandra,,,,,,NOR,LOW-,96,,,100,,,,,,127,156,138,135,128,136.8,11.69187752
22,1,1,30,90,90,Tabernaemontana alba,Cecropia obtusifolia,,,,,,LOW,LOW-,41,,,,,,,,,162,157,151,120,124,142.8,19.4345054
22,1,2,32,92,92,Hampea nutricia,Hampea nutricia,Hampea nutricia,Ficus yoponensis,,,,LOW,LOW-,12,,,,,,,,,147,130,101,122,81,116.2,25.70408528
22,1,3,0,81,81,Piper hispidum,Ficus yoponensis,Amphitecna tuxtlensis,,,,,LOW-,LOW-,49,,,,,,,,,None,None,None,None,None,None,None
22,1,4,5,86,86,Tabernaemontana donnel-smithii,Ficus yoponensis,,,,,,LOW,LOW-,112,,,,,,,,,62,75,59,56,53,61,8.514693183
22,2,5,58,89,89,Xanthosoma robustum,Tabernaemontana donnel-smithii,,,,,,LOW,LOW-,16,,,,,,,,,140,120,116,126,124,125.2,9.121403401
22,2,6,45,71,71,Cojoba arborea,Cecropia obtusifolia,,,,,,LOW,LOW-,102,,,,,,,,,151,122,143,135,129,136,11.40175425
22,2,7,31,71,71,Cecropia obtusifolia,Cecropia obtusifolia,,,,,,LOW,LOW-,156,,,,,,,,,167,134,156,151,145,150.6,12.3004065
22,2,8,48,83,83,Conostegia xalapensis,,,,,,,LOW,LOW-,24,,,,,,,,,175,158,161,146,164,160.8,10.47377678
22,3,9,0,79,79,Tabernaemontana alba,,,,,,,NOR,LOW,131,,,,,,,,,None,None,None,None,None,None,None
22,3,10,0,77,77,Trema micrantha,Poulsenia armata,Bursera simaruba,,,,,LOW,LOW-,129,,,,,,,,,None,None,None,None,None,None,None
22,3,11,52,88,88,Amphitecna tuxtlensis,Alcornea latifolia,,,,,,LOW,LOW-,28,,,,,,,,,115,150,120,153,167,141,22.46107745
22,3,12,7,77,77,Amphitecna tuxtlensis,,,,,,,LOW,LOW-,55,,,,,,,,,50,50,51,79,60,58,12.46996391
22,4,13,0,75,75,Inga sinacae,,,,,,,LOW-,LOW-,138,,,,,,,,,None,None,None,None,None,None,None
22,4,14,0,83,83,Cojoba arborea,,,,,,,LOW,LOW-,96,,,,,,,,,None,None,None,None,None,None,None
22,4,15,0,72,72,Tabernaemontana alba,,,,,,,LOW,LOW-,6,,,,,,,,,None,None,None,None,None,None,None
22,4,16,37,84,84,Tabernaemontana alba,Annona mucosa,Hampea nutricia,,,,,LOW+,LOW-,130,,,,,,,,,132,137,144,120,117,130,11.37980668
21,1,1,51,88,88,Handroanthus chrysanthus,,,,,,,LOW-,LOW-,46,,,,,,,,,134,131,112,139,133,129.8,10.37786105
21,1,2,42,78,78,Albizia purpusii,Bursera simaruba,,,,,,LOW,LOW-,81,,,,,,,,,187,156,161,171,155,166,13.34166406
21,1,3,26,79,79,Piper hispidum,Albizia purpusii,,,,,,LOW,LOW-,154,,,,,,,,,112,109,95,105,113,106.8,7.293833012
21,1,4,43,71,71,Albizia purpusii,,,,,,,LOW,LOW-,141,,,,,,,,,172,146,146,167,127,151.6,18.17415748
21,2,5,33,82,82,Cecropia obtusifolia,Cestrum racemosa,Bursera simaruba,Tabernaemontana alba,,,,LOW,LOW,92,,,,,,,,,60,34,73,44,64,55,15.74801575
21,2,6,17,76,76,Conostegia xalapensis,Conostegia xalapensis,Heliocarpus appendiculata,,,,,LOW,LOW-,146,,,,,,,,,133,103,87,90,101,102.8,18.22635454
21,2,7,33,62,62,Heliocarpus appendiculata,Heliocarpus appendiculata,,,,,,LOW,LOW-,121,,,,,,,,,154,132,116,115,124,128.2,15.97498044
21,2,8,28,77,77,Piper hispidum,Tabernaemontana alba,,,,,,LOW,LOW-,94,,,,,,,,,76,81,85,86,61,77.8,10.18331969
21,3,9,14,73,73,Piper hispidum,Bursera simaruba,Bursera simaruba,,,,,NOR,LOW-,129,,,,,,,,,78,59,67,58,59,64.2,8.526429499
21,3,10,11,81,81,Piper hispidum,Hampea nutricia,Bursera simaruba,Pleuranthodendron lindenii,,,,LOW,LOW-,141,,,,,,,,,58,54,57,44,68,56.2,8.613942187
21,3,11,13,68,68,Bursera simaruba,Albizia purpusii,Pleuranthodendron lindenii,,,,,LOW+,LOW-,112,,,,,,,,,66,68,64,53,54,61,7
21,3,12,41,83,83,Bursera simaruba,Eupatorium galeotii,,,,,,LOW,LOW-,66,,,,,,,,,95,103,75,103,112,97.6,13.99285532
21,4,13,35,79,79,Conostegia xalapensis,Eupatorium galeotii,Vachellia cornigera,,,,,LOW,LOW-,120,,,,,,,,,59,113,111,112,103,99.6,23.0390972
21,4,14,6,78,78,Piper hispidum,Vochysia guatemalensis,Heliocarpus appendiculata,,,,,LOW,LOW-,,,,,,,,,,82,78,81,71,87,79.8,5.89067059
21,4,15,16,71,71,Vochysia guatemalensis,Heliocarpus appendiculata,,,,,,LOW,LOW-,58,,,,,,,,,80,85,89,92,102,89.6,8.264381405
21,4,16,31,78,78,Conostegia xalapensis,Bursera simaruba,Bursera simaruba,Aspidosperma megalocarpon,,,,LOW,LOW-,81,,,,,,,,,122,131,125,86,99,112.6,19.19114379
20,1,1,38,82,82,Piper hispidum,Bursera simaruba,Cecropia obtusifolia,,,,,NOR,LOW-,67,,,,,,,,,126,96,105,148,128,120.6,20.51341025
20,1,2,3,75,75,Inga sinacae,,,,,,,LOW,LOW-,138,,,50,,,,,,49,64,69,None,None,60.66666667,10.40833
20,1,3,0,79,79,Piper hispidum,Ficus yoponensis,Cecropia obtusifolia,,,,,LOW,LOW-,61,,,,,,,,,None,None,None,None,None,None,None
20,1,4,0,82,82,Piper hispidum,Piper hispidum,Ficus yoponensis,,,,,LOW,LOW-,113,,,,,,,,,None,None,None,None,None,None,None
20,2,5,15,92,92,Amphitecna tuxtlensis,Cojoba arborea,,,,,,LOW,LOW-,140,,,,,,,,,128,111,95,99,90,104.6,15.20855023
20,2,6,30,78,78,Piper hispidum,Inga sinacae,,,,,,LOW,LOW-,93,,,,,,,,,103,90,84,110,97,96.8,10.28105053
20,2,7,31,90,90,Ficus yoponensis,Cojoba arborea,,,,,,NOR,LOW-,168,,,,,,,,,120,117,147,116,113,122.6,13.86722755
20,2,8,0,84,84,Tabernaemontana alba,Inga sinacae,Cojoba arborea,,,,,LOW+,LOW-,89,,,,,,,,,None,None,None,None,None,None,None
20,3,9,0,94,95,Tabernaemontana donnel-smithii,,,,,,,LOW-,LOW-,111,,,,,,,,,None,None,None,None,None,None,None
20,3,10,27,90,92,Inga sinacae,Papaya carica,Papaya carica,,,,,LOW+,LOW,56,,,,,,,,,None,None,None,None,None,None,None
20,3,11,25,94,94,Tabernaemontana donnel-smithii,,,,,,,LOW,LOW-,82,,,,,,,,,134,151,143,132,134,138.8,8.043631021
20,3,12,28,91,95,Papaya carica,Papaya carica,Cojoba arborea,Cecropia obtusifolia,,,,LOW,LOW-,143,,,,,,,,,164,144,116,144,105,134.6,23.78655082
20,4,13,5,90,90,Cojoba arborea,,,,,,,LOW,LOW-,83,,,,,,,,,70,64,64,48,61,61.4,8.173126697
20,4,14,25,91,91,Tabernaemontana donnel-smithii,Tabernaemontana donnel-smithii,Cojoba arborea,,,,,LOW-,LOW-,76,,,,,,,,,73,83,93,80,105,86.8,12.4579292
20,4,15,5,94,94,Inga sinacae,Ficus yoponensis,,,,,,LOW,LOW-,99,,,,,,,,,60,52,40,29,23,40.8,15.4175225
20,4,16,43,89,89,Ficus yoponensis,Tabernaemontana alba,Cecropia obtusifolia,,,,,NOR,LOW-,169,,,,,,,,,110,124,116,124,118,118.4,5.899152482
19,1,1,53,88,88,Conostegia xalapensis,Vachellia cornigera,Vine,,,,,LOW,LOW-,11,,,,,,,,,112,89,78,113,10,80.4,42.12244058
19,1,2,39,63,64,Conostegia xalapensis,,,,,,,LOW,LOW,74,,,,,,,,,157,145,153,167,157,155.8,7.949842766
19,1,3,38,0,0,None,,,,,,,NOR,LOW,46,,,,,,,,,161,185,170,148,155,163.8,14.34224529
19,1,4,22,92,93,Conostegia xalapensis,Vine,Cecropia obtusifolia,,,,,NOR-,LOW-,138,,,,,,,,,115,137,91,117,125,117,16.91153453
19,2,5,27,78,72,Bursera simaruba,Alchornea latifolia,,,,,,LOW,LOW,82,,,,,,,,,104,90,82,84,88,89.6,8.648699324
19,2,6,27,86,89,Conostegia xalapensis,,,,,,,LOW,LOW-,50,,,,,,,,,194,197,168,174,175,181.6,13.01153335
19,2,7,35,91,89,Heliocarpus appendiculata,Bursera simaruba,,,,,,LOW,LOW-,52,,,,,,,,,127,140,163,100,143,134.6,23.24435415
19,2,8,16,90,90,Conostegia xalapensis,Psidium guajava,,,,,,LOW,LOW-,57,,,,,,,,,64,83,103,126,42,83.6,32.74599212
19,3,9,30,89,89,Heliocarpus appendiculata,,,,,,,LOW,LOW,141,,,,,,,,,130,116,134,104,109,118.6,13.0307329
19,3,10,19,92,90,Conostegia xalapensis,Conostegia xalapensis,Heliocarpus appendiculata,,,,,LOW,LOW,27,,,,,,,,,141,142,104,111,150,129.6,20.62280291
19,3,11,25,77,77,Conostegia xalapensis,Gliricidia sepium,Cecropia obtusifolia,,,,,LOW,LOW-,4,,,,,,,,,90,103,106,124,132,111,16.88194302
19,3,12,23,82,82,Heliocarpus appendiculata,Vine,,,,,,LOW,LOW-,99,,,,,,,,,160,134,130,175,176,155,21.97726098
19,4,13,15,85,86,Vine,,,,,,,LOW,LOW-,121,,,,,,,,,104,87,97,76,66,86,15.3785565
19,4,14,0,92,94,Bursera simaruba,Vine,Gliricidia sepium,,,,,LOW-,LOW-,0,,,,,,,,,None,None,None,None,None,None,None
19,4,15,22,84,87,Cordia alliodora,,,,,,,LOW,LOW-,168,,,,,,,,,128,97,110,147,138,124,20.40833163
19,4,16,28,93,94,Vine,Heliocarpus appendiculata,,,,,,LOW-,LOW-,138,,,,,,,,,90,93,99,73,87,88.4,9.68504001
18,1,1,25,74,68,Ochroma pyramidale,Albizia purpusii,,,,,,LOW,LOW-,19,,,,,,,,,147,175,135,170,155,156.4,16.42558979
18,1,2,34,87,85,Cecropia obtusifolia,Cecropia obtusifolia,Heliocarpus appendiculata,,,,,LOW,LOW-,41,,,,,,,,,123,114,107,145,124,122.6,14.32829369
18,1,3,14,91,89,Ochroma pyramidale,Heliocarpus appendiculata,,,,,,LOW-,LOW-,78,,,,,,,,,83,66,96,104,100,89.8,15.46609194
18,1,4,26,89,92,Tabernaemontana alba,Heliocarpus appendiculata,,,,,,LOW,LOW-,73,,,,,,,,,146,142,140,138,143,141.8,3.033150178
18,2,5,15,92,92,Alchornea latifolia,Tabernaemontana alba,Vine,Heliocarpus appendiculata,,,,LOW,LOW,161,,,,,,,,,104,123,103,76,81,97.4,19.08664455
18,2,6,23,86,85,Vine,Heliocarpus appendiculata,Cecropia obtusifolia,,,,,LOW,LOW-,146,,,,,,,,,152,153,127,140,155,145.4,11.8448301
18,2,7,1,92,90,Cecropia obtusifolia,Bursera simaruba,Ochroma pyramidale,Tabernaemontana alba,,,,LOW,LOW-,48,,,,,,,,,49,None,None,None,None,49,NA
18,2,8,9,93,91,Hampea nutricia,Hampea nutricia,?27,Vochysia guatemalensis,,,,LOW,LOW-,73,,,,,,,,,98,73,90,79,63,80.6,13.7949266
18,3,9,15,94,94,Vine,Heliocarpus appendiculata,Heliocarpus appendiculata,Cecropia obtusifolia,,,,LOW-,LOW-,22,,,,,,,,,105,117,127,145,110,120.8,15.8492902
18,3,10,7,94,94,Bursera simaruba,Tabernaemontana alba,Hampea nutricia,Heliocarpus appendiculata,,,,LOW-,LOW-,85,,,,,,,,,52,41,62,43,39,47.4,9.555103348
18,3,11,18,NA,NA,Hampea nutricia,Bursera simaruba,,,,,,LOW-,LOW-,50,,,,,,,,,185,201,166,184,150,177.2,19.61377067
18,3,12,31,85,78,Hampea nutricia,Heliocarpus appendiculata,Gliricidia sepium,,,,,LOW-,LOW-,30,,,,,,,,,135,123,162,177,156,150.6,21.57081361
18,4,13,47,90,87,Heliocarpus appendiculata,Tabernaemontana alba,Ceiba pentandra,Heliocarpus appendiculata,,,,LOW-,LOW-,82,,,,,,,,,158,141,157,170,134,152,14.40486029
18,4,14,35,91,93,Cecropia obtusifolia,Tabernaemontana alba,Heliocarpus appendiculata,,,,,LOW-,LOW-,153,,,,,,,,,145,149,162,157,142,151,8.336666
18,4,15,21,88,87,Heliocarpus appendiculata,Heliocarpus appendiculata,,,,,,LOW-,LOW-,76,,,,,,,,,197,191,168,160,140,171.2,23.27444951
18,4,16,29,88,86,Heliocarpus appendiculata,Heliocarpus appendiculata,Cecropia obtusifolia,,,,,LOW-,LOW-,35,,,,,,,,,179,176,174,153,156,167.6,12.13672114
17,1,1,64,81,83,Psidium guajava,Gliricidia sepium,Gliricidia sepium,Tabernaemontana alba,Heliocarpus appendiculata,,,LOW,LOW-,25,,,,,,,,,172,207,188,186,201,190.8,13.70036496
17,1,2,21,93,90,Ochroma pyramidale,Bursera simaruba,,,,,,LOW,LOW-,87,,,,,,,,,100,94,69,88,99,90,12.66885946
17,1,3,13,88,88,Ochroma pyramidale,Bursera simaruba,,,,,,LOW-,LOW-,127,,,,,,,,,86,110,112,70,69,89.4,20.85185843
17,1,4,44,89,91,Gliricidia sepium,Gliricidia sepium,Gliricidia sepium,Gliricidia sepium,,,,LOW-,LOW-,16,,,,,,,,,173,159,129,163,156,156,16.40121947
17,2,5,38,58,58,Bursera simaruba,Heliocarpus appendiculata,,,,,,LOW,LOW-,73,,,,,,,,,207,200,168,213,207,199,17.93042108
17,2,6,26,31,21,Bursera simaruba,Bursera simaruba,,,,,,NOR,LOW-,100,,,,,,,,,21,213,190,210,202,167.2,82.21131309
17,2,7,31,84,84,Gliricidia sepium,Gliricidia sepium,Conostegia xalapensis,Eupatorium galeotii,Bursera simaruba,,,LOW,LOW-,12,,,,,,,,,148,126,118,104,111,121.4,16.96466917
17,2,8,43,67,71,Heliocarpus appendiculata,,,,,,,LOW,LOW-,151,,,,,,,,,201,198,196,173,208,195.2,13.21741276
17,3,9,29,93,94,Bursera simaruba,Bursera simaruba,Bursera simaruba,Alchornea latifolia,Hampea nutricia,,,LOW-,LOW-,150,,,,,,,,,110,75,111,103,119,103.6,16.96466917
17,3,10,39,89,92,Hampea nutricia,Vine,,,,,,LOW,LOW-,123,,,,,,,,,73,84,96,92,67,82.4,12.3004065
17,3,11,32,92,88,Eupatorium galeotii,Bursera simaruba,Alchornea latifolia,,,,,LOW,LOW-,164,,,,,,,,,110,131,112,106,100,111.8,11.67047557
17,3,12,19,92,92,Tabernaemontana alba,Conostegia xalapensis,Bursera simaruba,,,,,LOW,LOW-,81,,,,,,,,,67,62,58,50,66,60.6,6.913754407
17,4,13,63,92,20,Cecropia obtusifolia,,,,,,,NOR-,LOW-,122,,,,,,,,,169,183,155,177,203,177.4,17.74260409
17,4,14,70,22,93,Bursera simaruba,Tabernaemontana alba,Tabernaemontana alba,Hampea nutricia,,,,LOW,LOW-,12,,,,5,,,,,146,116,90,98,150,120,27.27636339
17,4,15,25,93,86,Tabernaemontana alba,Vine,Heliocarpus appendiculata,,,,,LOW,LOW-,22,,,,,,,,,144,161,147,161,139,150.4,10.0895986
17,4,16,45,83,17,Cecropia obtusifolia,Cecropia obtusifolia,,,,,,LOW-,LOW-,109,,,,,,,,,194,183,192,165,165,179.8,14.13152504
