ID,Plot,Species,Aboveground,Belowground,Harvest Notes,Height (cm),Diameter Base (cm),TotalWetMass,Total Branches (g),Total Petioles (g),Stem (g), Roots (g),Leaf Count,LeafAveMass,TotalLeafMass,Area.1,AreaC.1,WetMass.1,TotArea.1,Area.2,AreaC.2,TotArea.2,WetMass.2,Area.3,AreaC.3,TotArea.3,WetMass.3,Area.4,AreaC.4,TotArea.4,WetMass.4,Area.5,AreaC.5,TotArea.5,WetMass.5,Area.6,AreaC.6,TotArea.6,WetMass.6,Area.7,AreaC.7,TotArea.7,WetMass.7,Area.8,AreaC.8,TotArea.8,WetMass.8,Area.9,AreaC.9,TotArea.9,WetMass.9,Area.10,AreaC.10,TotArea.10,WetMass.10,Area.11,AreaC.11,TotArea.11,WetMass.11,Area.12,AreaC.12,TotArea.12,WetMass.12,Area.13,AreaC.13,TotArea.13,WetMass.13,Area.14,AreaC.14,TotArea.14,WetMass.14,Area.15,AreaC.15,TotArea.15,WetMass.15,Area.16,AreaC.16,TotArea.16,WetMass.16,WetMass.17,WetMass.18,WetMass.19,WetMass.20,WetMass.21,WetMass.22,WetMass.23,WetMass.24,WetMass.25,WetMass.26,WetMass.27,WetMass.28,WetMass.29,WetMass.30,WetMass.31,WetMass.32,WetMass.33,WetMass.34,WetMass.35,WetMass.36,WetMass.37,WetMass.38,WetMass.39
174,15.4,Sapindus saponaria,Covered,Protected,,16,0.4,1.64,,0.01,0.8,0.49,2,0.170,0.340,25.393,0.009,0.16,25.402,,,0,0.18,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
175,15.4,Cymbopetalum baillonii,Covered,Protected,Fern burst through,19,0.4,2.35,0.12,,0.61,0.33,10,0.129,1.290,11.04,0.009,0.1,11.049,17.619,0,17.619,0.22,10.829,0,10.829,0.11,,,0,0.13,,,0,0.07,,,0,0.22,,,0,0.13,,,0,0.13,,,0,0.09,,,0,0.09,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
187,15.4,Sapindus saponaria,Exposed,Unprotected,,129,3,335.68,,3.18,139.85,115.75,31,2.481,76.900,237.767,0.003,3.43,237.77,,,0,3.18,,,0,14,,,0,2.15,,,0,3.19,,,0,2.19,,,0,0.46,,,0,2.54,,,0,1.33,,,0,1.16,,,0,0.86,,,0,2.2,,,0,3.34,,,0,2.44,,,0,2.73,,,0,2.52,2.43,0.83,3.43,2.34,2.3,2.85,1.95,3.12,1.67,1,1.24,1.56,0.28,2.1,2.08,,,,,,,,
191,15.4,Cymbopetalum baillonii,Covered,Unprotected,,21,0.4,3.22,0.16,,0.59,0.64,15,0.122,1.830,16.047,0,0.19,16.047,23.362,0,23.362,0.29,10.509,0,10.509,0.12,,,0,0.17,,,0,0.11,,,0,0.08,,,0,0.16,,,0,0.18,,,0,0.2,,,0,0.08,,,0,0.09,,,0,0.13,,,0,0.01,,,0,0.01,,,0,0.01,,,0,,,,,,,,,,,,,,,,,,,,,,,,
192,15.4,Sapindus saponaria,Covered,Unprotected,,12,0.2,0.50,,0.01,0.22,0.17,3,0.033,0.100,7.158,0,0.03,7.158,,,0,0.03,,,0,0.04,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
192,15.4,Cymbopetalum baillonii,Covered,Unprotected,,31,0.5,47.84,0.4,,1.78,0.67,18,2.499,44.990,16.929,0,0.18,16.929,21.474,0,21.474,0.23,39.55,0,39.55,41,,,0,0.14,,,0,0.54,,,0,0.55,,,0,0.24,,,0,0.29,,,0,0.28,,,0,0.16,,,0,0.45,,,0,0.29,,,0,0.27,,,0,0.16,,,0,0.05,,,0,0.14,0.01,0.01,,,,,,,,,,,,,,,,,,,,,
198,15.4,Sapindus saponaria,Covered,Unprotected,,23,0.5,3.81,,0.06,1.39,1.43,5,0.186,0.930,30.895,0.008,0.22,30.903,,,0,0.03,,,0,0.14,,,0,0.26,,,0,0.28,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
199,15.4,Cymbopetalum baillonii,Covered,Unprotected,,17,0.3,2.16,0.12,,0.65,0.18,15,0.081,1.209,7.624,0.005,0.009,7.629,3.989,0,3.989,0.05,6.789,0,6.789,0.08,,,0,0.26,,,0,0.09,,,0,0.06,,,0,0.16,,,0,0.05,,,0,0.12,,,0,0.09,,,0,0.08,,,0,0.1,,,0,0.04,,,0,0.01,,,0,0.01,,,0,,,,,,,,,,,,,,,,,,,,,,,,
200,15.4,Sapindus saponaria,Covered,Unprotected,,24,0.4,2.77,,0.05,1.21,0.94,4,0.143,0.570,34.376,0.35,0.31,34.726,,,0,0.1,,,0,0.13,,,0,0.03,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
200,15.4,Cymbopetalum baillonii,Covered,Unprotected,,20,0.4,5.73,0.34,,1.38,0.61,16,0.213,3.400,21.211,0,0.29,21.211,25.222,0,25.222,0.34,22.406,0,22.406,0.28,,,0,0.36,,,0,0.56,,,0,0.21,,,0,0.29,,,0,0.42,,,0,0.12,,,0,0.16,,,0,0.09,,,0,0.19,,,0,0.06,,,0,0.01,,,0,0.01,,,0,0.01,,,,,,,,,,,,,,,,,,,,,,,
202,24.2,Sapindus saponaria,Exposed,Protected,,10,0.4,2.83,,0.04,0.87,1.15,6,0.128,0.770,30.524,0.037,0.22,30.561,,,0,0.15,,,0,0.04,,,0,0.21,,,0,0.14,,,0,0.01,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
203,24.2,Sapindus saponaria,Exposed,Protected,,14,0.5,5.22,,0.07,1.05,2.26,6,0.307,1.840,42.419,0.008,0.33,42.427,,,0,0.79,,,0,0.16,,,0,0.13,,,0,0.12,,,0,0.31,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
204,24.2,Sapindus saponaria,Exposed,Protected,,13,0.5,6.31,,0.13,1.49,2.86,9,0.203,1.830,34.3,0.007,0.27,34.307,,,0,0.36,,,0,0.19,,,0,0.24,,,0,0.3,,,0,0.24,,,0,0.11,,,0,0.06,,,0,0.06,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
205,24.2,Cymbopetalum baillonii,Exposed,Protected,,30,0.6,14.15,,,3.64,0.85,23,0.420,9.660,31.896,0,0.46,31.896,55.731,0,55.731,0.88,61.47,0,61.47,1.18,,,0,0.92,,,0,0.66,,,0,0.59,,,0,0.53,,,0,1.52,,,0,0.88,,,0,0.39,,,0,0.21,,,0,0.13,,,0,0.22,,,0,0.16,,,0,0.11,,,0,0.14,0.18,0.1,0.18,0.12,0.06,0.03,0.01,,,,,,,,,,,,,,,,
206,24.2,Sapindus saponaria,Exposed,Protected,,17,0.5,7.19,,0.13,1.86,3.19,7,0.287,2.010,70.851,0.122,0.53,70.973,,,0,0.04,,,0,0.33,,,0,0.05,,,0,0.6,,,0,0.11,,,0,0.35,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
211,24.2,Cymbopetalum baillonii,Exposed,Protected,,18,0.4,4.56,0.25,,1.04,0.46,15,0.187,2.810,16.602,0,0.21,16.602,12.701,0,12.701,0.18,11.206,0,11.206,0.13,,,0,0.61,,,0,0.36,,,0,0.26,,,0,0.22,,,0,0.09,,,0,0.16,,,0,0.17,,,0,0.17,,,0,0.07,,,0,0.11,,,0,0.06,,,0,0.01,,,0,,,,,,,,,,,,,,,,,,,,,,,,
211,24.2,Sapindus saponaria,Covered,Protected,,10,0.2,0.78,,0.03,0.28,0.2,5,0.054,0.270,10.193,0.002,0.05,10.195,,,0,0.07,,,0,0.04,,,0,0.07,,,0,0.04,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
212,24.2,Sapindus saponaria,Covered,Protected,,12,0.3,1.14,,0.05,0.31,0.32,7,0.066,0.460,19.342,0.018,0.1,19.36,,,0,0.04,,,0,0.12,,,0,0.04,,,0,0.04,,,0,0.08,,,0,0.04,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
225,24.2,Sapindus saponaria,Exposed,Unprotected,,22,0.8,14.75,,0.44,3.3,4.56,13,0.496,6.450,72.206,0.016,0.64,72.222,,,0,0.71,,,0,0.71,,,0,0.52,,,0,0.3,,,0,0.71,,,0,0.65,,,0,0.58,,,0,0.45,,,0,0.34,,,0,0.49,,,0,0.2,,,0,0.15,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
230,24.2,Cymbopetalum baillonii,Exposed,Unprotected,,7,0.3,0.40,,,0.26,0.09,3,0.017,0.050,3.321,0,0.03,3.321,1.337,0,1.337,0.01,1.821,0,1.821,0.01,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
234,24.2,Sapindus saponaria,Covered,Unprotected,,7,0.3,0.40,,0.01,0.2,0.15,2,0.020,0.040,10.429,0.023,0.03,10.452,,,0,0.01,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
SASA3,Invernadero,Sapindus saponaria,Invernadero,Invernadero,Died / Drying,,,13.50,,,4.26,9.24,0,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SASA9,Invernadero,Sapindus saponaria,Invernadero,Invernadero,Died / Drying,,,9.64,,,3.74,5.73,3,0.057,0.170,,,0.05,,,,,0.07,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SASA19,Invernadero,Sapindus saponaria,Invernadero,Invernadero,Died / Drying,,,16.21,,,7,8.69,5,0.104,0.520,,,0.08,,,,,0.1,,,,0.12,,,,0.12,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SASA24,Invernadero,Sapindus saponaria,Invernadero,Invernadero,Died / Drying,,,1.65,,,0.54,0.94,3,0.057,0.170,,,0.01,,7.615,0,,0.07,16.918,0,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA3,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,12.35,,,5.08,6.39,6,0.147,0.880,,,0.06,,,,,0.16,,,,0.12,,,,0.27,,,,0.15,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA4,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,11.95,,,5.49,5.95,7,0.073,0.510,,,0.13,,,,,0.09,,,,0.07,,,,0.11,,,,0.07,,,,0.03,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA5,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,22.50,,,7.94,13.39,7,0.167,1.170,,,0.16,,,,,0.61,,,,0.12,,,,0.01,,,,0.07,,,,0.05,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA6,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,17.62,,,6.77,10.08,5,0.154,0.770,,,0.14,,,,,0.08,,,,0.09,,,,0.03,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA8,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,8.53,,,2.94,5.18,4,0.103,0.410,,,0.07,,,,,0.04,,,,0.05,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA13,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,24.84,,,8.15,15.49,5,0.240,1.200,,,0.07,,,,,0.14,,,,0.06,,,,0.15,7.003,0,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA24,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,10.59,,,4.27,4.91,5,0.282,1.410,,,0.05,,,,,0.05,,,,0.09,55.21,1.132,,1.09,7.702,0,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA25,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,15.36,,,7.64,7.29,6,0.072,0.430,,,0.04,,,,,0.06,,,,0.06,,,,0.12,,,,0.12,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA27,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,7.95,,,3.26,3.94,6,0.125,0.750,,,0.05,,,,,0.24,,,,0.17,,,,0.16,,,,0.1,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA28,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,,,,5.55,,,2.88,2.35,3,0.107,0.320,,,0.09,,,,,0.14,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA35,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,12.38,,,4.38,7.47,5,0.106,0.530,,,0.15,,,,,0.09,,,,0.19,,,,0.03,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA38,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,5.47,,,2.24,2.76,7,0.067,0.470,,,0.05,,,,,0.07,,,,0.05,,,,0.03,,,,0.15,,,,0.11,,,,0.01,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA39,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,6.47,,,2.71,3.27,5,0.098,0.490,,,0.09,,,,,0.07,,,,0.23,,,,0.06,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA40,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,6.37,,,2.62,3.27,4,0.120,0.480,,,0.07,,,,,0.2,,,,0.15,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA42,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,17.33,,,7.73,8.99,5,0.122,0.610,,,0.29,,,,,0.14,,,,0.07,,,,0.01,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA45,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,20.85,,,7.24,10.05,6,0.593,3.560,88.317,1.817,1.89,,25.125,0.07,,1.18,,,,0.07,,,,0.17,,,,0.12,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA46,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,9.17,,,4.04,4.42,4,0.178,0.710,,,0.38,,,,,0.18,,,,0.07,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA47,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,8.05,,,3.65,3.97,6,0.072,0.430,,,0.11,,,,,0.1,,,,0.07,,,,0.06,,,,0.04,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBA53,Invernadero,Cymbopetalum baillonii,Invernadero,Invernadero,Died / Drying,,,6.53,,,3.08,3.18,5,0.054,0.270,,,0.04,,,,,0.03,,,,0.04,,,,0.07,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,